Season,Week,Day,Date,Propers,Name,Morning Psalm,Moring First Lesson,Morning Second Lesson,Evening Psalm,Evening First Lesson,Evening Second Lesson,
Lent,1st Week,Thursday,,,Thursday,Psalm 27,"Genesis 19:1-3, 12-17, 24-28",I Corinthians 1:1-17,"Psalm 29, Psalm 30","Jeremiah 1:4-10, 13-19",John 8:1-11,
Lent,1st Week,Friday,,,Friday,"Psalm 95, Psalm 40:1-16",Genesis 21:9-21,I Corinthians 1:18,Psalm 31,"Jeremiah 2:1-9, 13","John 8:12-20, 31-36",
Lent,1st Week,Saturday,,,Saturday,Psalm 28,"Genesis 22:1-14, 19",I Corinthians 2,Psalm 34,Jeremiah 3:11-18,John 8:45,
,,,,,,,,,,,,
Lent,2nd Week,Sunday,,1st,First Sunday in Lent,Psalm 50,Isaiah 58,Matthew 6:1-18,"Psalm 15, Psalm 92",Jeremiah 17:5-14,I Corinthians 10:1-13,
Lent,2nd Week,Sunday,,2nd,First Sunday in Lent,"Psalm 3, Psalm 62",Ecclesiasticus 2,Romans 7:14,"Psalm 69:1-19, 30-37",Daniel 9:3-10,Luke 5:33-6:10,
Lent,2nd Week,Monday,,,Monday,Psalm 36,Genesis 24:1-27,I Corinthians 3:1-17,"Psalm 42, Psalm 43",Jeremiah 3:19,John 9:1-23,
Lent,2nd Week,Tuesday,,,Tuesday,Psalm 37:1-24,"Genesis 24:28-38, 49-51, 58-67",I Corinthians 3:18-4:5,"Psalm 46, Psalm 47",Jeremiah 4:1-9,John 9:24,
Lent,2nd Week,Wednesday,,,Ember Wednesday,Psalm 26,Ezekiel 2,Matthew 9:1-13,"Psalm 4, Psalm 16",Ezekiel 3:16,II Corinthians 4,
Lent,2nd Week,Thursday,,,Thursday,Psalm 37:26,Genesis 25:28,I Corinthians 4:6,Psalm 49,Jeremiah 4:11-22,John 10:1-10,
Lent,2nd Week,Friday,,,Ember Friday,"Psalm 95, Psalm 84",Ezekiel 34:1-16,"Matthew 10:24-33, 37-42",Psalm 77,Ezekiel 37:1-14,I Timothy 4,
Lent,2nd Week,Saturday,,,Ember Saturday,Psalm 101,"Ezekiel 34:17-25, 30-31",II Timothy 2:1-15,"Psalm 19, Psalm 23",Ezekiel 37:21b,I Timothy 6:6,
,,,,,,,,,,,,
Lent,3rd Week,Sunday,,1st,Second Sunday in Lent,"Psalm 86, Psalm 142",I Kings 8:37-43,Colossians 3:12-17,"Psalm 26, Psalm 119:1-16 (Section I - II)","II Samuel 12:1-10, 13-14",I Corinthians 6:9,
Lent,3rd Week,Sunday,,2nd,Second Sunday in Lent,"Psalm 30, Psalm 32","Ezekiel 18:1-4, 25-32",Matthew 5:27-37,Psalm 31,Ecclesiasticus 51:1-12,Luke 18:1-8,
Lent,3rd Week,Monday,,,Monday,Psalm 39,Genesis 27:1-29,I Corinthians 5,Psalm 50,Jeremiah 4:23,John 10:11-21,
Lent,3rd Week,Tuesday,,,Tuesday,Psalm 41,Genesis 27:30-40,I Corinthians 6:1-11,Psalm 51,Jeremiah 5:1-9,John 10:22-38,
Lent,3rd Week,Wednesday,,,Wednesday,Psalm 56,"Genesis 27:46 - 28:4, 10-22",I Corinthians 6:12,"Psalm 65, Psalm 67",Jeremiah 5:10-19,John 11:1-16,
Lent,3rd Week,Thursday,,,Thursday,Psalm 62,"Genesis 29:1-13, 18-20",I Corinthians 7:1-17,Psalm 66,Jeremiah 5:20,John 11:17-27,
Lent,3rd Week,Friday,,,Friday,"Psalm 95, Psalm 54, Psalm 61",Genesis 32:22-31,I Corinthians 8,"Psalm 69:1-22, 30-37",Jeremiah 6:1-8,John 11:28-44,
Lent,3rd Week,Saturday,,,Saturday,Psalm 63,"Genesis 35:1-7, 16-20",I Corinthians 9:1-14,Psalm 72,Jeremiah 6:9-21,John 11:45,
,,,,,,,,,,,,
Lent,4th Week,Sunday,,1st,Third Sunday in Lent,Psalm 25,"Deuteronomy 6:1-9, 20-25",I Corinthians 3,"Psalm 119:113-128 (Section XV - X), Psalm 143",Amos 5:4-15,Galatians 5:16-24,
Lent,4th Week,Sunday,,2nd,Third Sunday in Lent,Psalm 34,"Zechariah 1:1-6, 12-17",Mark 8:27 - 9:1,Psalm 27,Proverbs 4:7-18,Luke 11:29-36,
Lent,4th Week,Monday,,,Monday,Psalm 68:1-19,"Genesis 37:3-28, 36",I Corinthians 9:15,Psalm 71,Jeremiah 7:1-15,Mark 10:17-31,
Lent,4th Week,Tuesday,,,Tuesday,Psalm 74,Genesis 40,I Corinthians 10:1-13,Psalm 73,Jeremiah 7:21-29,Mark 10:32-45,
Lent,4th Week,Wednesday,,,Wednesday,"Psalm 75, Psalm 76","Genesis 41:1a, 8,14-24",I Corinthians 10:14-22,Psalm 77,Jeremiah 8:4-13,Mark 10:46,
Lent,4th Week,Thursday,,,Thursday,Psalm 85,Genesis 41:25-40,I Corinthians 10:23 - 11:1,Psalm 80,Jeremiah 9:2-16,Mark 11:12-26,
Lent,4th Week,Friday,,,Friday,"Psalm 95, Psalm 79","Genesis 42:1-26, 29a, 35-38",I Corinthians 11:17,Psalm 86,Jeremiah 9:17-24,Mark 12:1-12,
Lent,4th Week,Saturday,,,Saturday,Psalm 89:1-19,"Genesis 43:1-5, 11-16, 26-34",I Corinthians 12:1-11,Psalm 103,Jeremiah 10:1-13,Mark 12:13-17,
,,,,,,,,,,,,
Lent,5th Week,Sunday,,1st,Fourth Sunday in Lent,Psalm 147,Exodus 16:4-15,John 6:27-40,Psalm 116,Isaiah 55,John 6:41-51,
Lent,5th Week,Sunday,,2nd,Fourth Sunday in Lent,Psalm 18:1-20,Ezekiel 39:21,II Corinthians 3:12,"Psalm 46, Psalm 122",II Esdras 2:15-32,Revelation 3:1-12,
Lent,5th Week,Monday,,,Monday,Psalm 90,Genesis 44,I Corinthians 12:12-31,Psalm 91,Jeremiah 13:15,Mark 12:18-27,
Lent,5th Week,Tuesday,,,Tuesday,"Psalm 93, Psalm 96",Genesis 45,I Corinthians 12:31b - 13:13,Psalm 92,Jeremiah 14:1-10,Mark 12:28-37,
Lent,5th Week,Wednesday,,,Wednesday,Psalm 94,"Genesis 47:29-31, 48:8-20",I Corinthians 14:1-12,"Psalm 97, Psalm 98",Jeremiah 15:1-9,Mark 12:38,
Lent,5th Week,Thursday,,,Thursday,Psalm 104,Genesis 49:33-50:26,I Corinthians 14:13-25,"Psalm 99, Psalm 100",Jeremiah 15:10,Mark 13:1-13,
Lent,5th Week,Friday,,,Friday,"Psalm 95, Psalm 102","Exodus 1:8-14, 22",I Corinthians 14:26,Psalm 107,Jeremiah 16:5-13,Mark 13:14-23,
Lent,5th Week,Saturday,,,Saturday,"Psalm 108:1-6, Psalm 112",Exodus 2:1-22,I Corinthians 15:1-11,Psalm 118,Jeremiah 17:5-15,Mark 13:24,
,,,,,,,,,,,,
Lent,6th Week,Sunday,,1st,Passion Sunday,Psalm 51,Isaiah 1:10-20,I Peter 4:12,"Psalm 42, Psalm 43",Hosea 6:1-6,Hebrews 10:1-25,
Lent,6th Week,Sunday,,2nd,Passion Sunday,Psalm 71,Deuteronomy 18:15,Luke 20:9-18,Psalm 40:1-16,Jeremiah 14:7-21,John 10:17-38,
Lent,6th Week,Monday,,,Monday,Psalm 119:1-16 (Section I - II),Exodus 3:1-15,I Corinthians 15:12-19,"Psalm 119:17-32 (Section III - IV), Psalm 117",Jeremiah 20:7-13,John 12:1-11,
Lent,6th Week,Tuesday,,,Tuesday,"Psalm 123, Psalm 127","Exodus 4:10-18, 27-31",I Corinthians 15:20-34,"Psalm 120, Psalm 121, Psalm 122",Jeremiah 22:10-23,John 12:12-19,
Lent,6th Week,Wednesday,,,Wednesday,"Psalm 128, Psalm 129","Exodus 5:1-9, 19 - 6:1",I Corinthians 15:35-49,Psalm 132,"Jeremiah 28:1-2, 10-17",John 12:20-33,
Lent,6th Week,Thursday,,,Thursday,Psalm 144,Exodus 11:1-8,I Corinthians 15:50,"Psalm 133, Psalm 134, Psalm 137:1-6","Jeremiah 30:12-17, 23-24",John 12:34-43,
Lent,6th Week,Friday,,,Friday,"Psalm 95, Psalm 141:1-4, Psalm 146",Exodus 12:21-28,I Corinthians 16:1-14,Psalm 139,Jeremiah 32:36-42,John 12:44,
Lent,6th Week,Saturday,,,Saturday,Psalm 147,"Exodus 12:29-39, 42",I Corinthians 16:15,Psalm 145,"Jeremiah 33:1-9, 14-16",John 13:1-17,
,,,,,,,,,,,,
Lent,7th Week,Sunday,,1st,Palm Sunday,"Psalm 24, Psalm 97",Zechariah 9:9-12,Mark 11:1-11,"Psalm 130, Psalm 138","Jeremiah 8:9-15, 18-9:1",I Corinthians 1:17,
Lent,7th Week,Sunday,,2nd,Palm Sunday,Psalm 22,Isaiah 52:13-53:12,Matthew 26,Psalm 77,"Isaiah 59:1-3, 9-21",John 12:20-36,
Lent,7th Week,Monday,,,Monday before Easter,Psalm 71,Isaiah 42:1-7,John 14:1-14,"Psalm 42, Psalm 43",Lamentations 1:7-12,John 14:15,
Lent,7th Week,Tuesday,,,Tuesday before Easter,"Psalm 6, Psalm 12",Hosea 14,John 15:1-16,Psalm 51,"Lamentations 2:10, 13-19",John 15:17,
Lent,7th Week,Wednesday,,,Wednesday before Easter,Psalm 94,"Zechariah 12:9-10, 13:1, 7-9",John 16:1-15,Psalm 74,"Lamentations 3:1, 14-33",John 16:16,
Lent,7th Week,Thursday,,,Maundy Thursday,Psalm 116,Jeremiah 31:31-34,John 13:18,"Psalm 142, Psalm 143",Lamentations 3:40-58,John 17,
Lent,7th Week,Friday,,,Good Friday,"Psalm 22, Psalm 40:1-16, Psalm 54",Genesis 22:1-18,John 18,"Psalm 69:1-22, Psalm 88",Isaiah 52:13-53:12,I Peter 2:11,
Lent,7th Week,Saturday,,,Easter Even,"Psalm 14, Psalm 16",Job 14:1-14,John 19:38,Psalm 27,Job 19:21-27a,Romans 6:3-11,
,,,,,,,,,,,,
Eastertide,1st Week,Sunday,,1st,Easter Sunday,"Psalm 93, Psalm 111",Isaiah 25:1-9,"Matthew 28:1-10, 16-20","Psalm 98, Psalm 114",Isaiah 51:9-16,Luke 24:13-35,
Eastertide,1st Week,Sunday,,2nd,Easter Sunday,Psalm 57,Exodus 12:1-14,"Revelation 14:1-7, 12-13",Psalm 118,Isaiah 12,John 20:11-18,
Eastertide,1st Week,Monday,,,Easter Monday,Psalm 2,"Isaiah 61:1-3, 10-11",Luke 24:1-12,Psalm 103,Exodus 15:1-13,John 20:1-10,
Eastertide,1st Week,Tuesday,,,Easter Tuesday,Psalm 30,"Daniel 12:1-4, 13",I Thessalonians 4:13,Psalm 115,Isaiah 30:18-21,John 20:11-18,
Eastertide,1st Week,Wednesday,,,Wednesday,"Psalm 97, Psalm 99","Micah 7:7-9, 18-20",I Timothy 6:11-19,Psalm 148,"Isaiah 26:12-16, 19",John 20:19-23,
Eastertide,1st Week,Thursday,,,Thursday,"Psalm 149, Psalm 150",Ezekiel 37:1-14,Philippians 3:7,Psalm 147,Isaiah 52:1-10,John 20:24,
Eastertide,1st Week,Friday,,,Friday,"Psalm 124, Psalm 125, Psalm 126",Isaiah 65:17,Revelation 1:4-18,"Psalm 110, Psalm 114",Zephaniah 3:14,John 21:1-14,
Eastertide,1st Week,Saturday,,,Saturday,Psalm 145,Isaiah 25:1-9,Revelation 7:9,Psalm 18:1-20,Jeremiah 31:10-14,John 21:15,
,,,,,,,,,,,,
Eastertide,2nd Week,Sunday,,1st,First Sunday after Easter,Psalm 66,Wisdom 2:23 - 3:9,Romans 1:1-12,Psalm 33,Zephaniah 3:13,John 20:19,
Eastertide,2nd Week,Sunday,,2nd,First Sunday after Easter,Psalm 103,Isaiah 43:1-12,Luke 24:36-49,"Psalm 30, Psalm 121",II Esdras 2:33,Revelation 1:4-18,
Eastertide,2nd Week,Monday,,,Monday,"Psalm 1, Psalm 3",Exodus 13:3-16,Hebrews 1,"Psalm 4, Psalm 11",Isaiah 40:1-11,I Peter 1:1-12,
Eastertide,2nd Week,Tuesday,,,Tuesday,Psalm 5,Exodus 13:17 - 14:4,Hebrews 2:1-8,"Psalm 15, Psalm 24",Isaiah 40:12-17,I Peter 1:13,
Eastertide,2nd Week,Wednesday,,,Wednesday,Psalm 22:23,"Exodus 14:5-14, 19-21, 24-28, 30",Hebrews 2:1-8,Psalm 25,"Isaiah 40:18, 21-31",I Peter 2:1-10,
Eastertide,2nd Week,Thursday,,,Thursday,Psalm 28,Exodus 15:20,Hebrews 3,"Psalm 29, Psalm 46",Isaiah 42:1-9,I Peter 2:11-17,
Eastertide,2nd Week,Friday,,,Friday,Psalm 40:1-16,"Exodus 16:1-7, 13b-15",Hebrews 4:1-13,Psalm 39,Isaiah 42:10-17,I Peter 2:18,
Eastertide,2nd Week,Saturday,,,Saturday,"Psalm 42, Psalm 43",Exodus 17:1-7,Hebrews 4:14 -5:14,"Psalm 93, Psalm 111",Isaiah 43:1-7,I Peter 3:1-12,
,,,,,,,,,,,,
Eastertide,3rd Week,Sunday,,1st,Second Sunday after Easter,"Psalm 23, Psalm 146",Isaiah 40:1-11,John 10:1-10,Psalm 145,"Ezekiel 34:11-16, 30-31",John 21:1-19,
Eastertide,3rd Week,Sunday,,2nd,Second Sunday after Easter,Psalm 34,Baruch 4:21-30,Philippians 3:7-16,"Psalm 16, Psalm 100","II Esdras 8:20-30, 46, 51-54",I Corinthians 15:12-23,
Eastertide,3rd Week,Monday,,,Monday,Psalm 49,Exodus 17:8,Hebrews 6:1-12,"Psalm 47, Psalm 48",Isaiah 43:8-13,I Peter 3:13,
Eastertide,3rd Week,Tuesday,,,Tuesday,Psalm 50,Exodus 18:1-12,Hebrews 6:13,"Psalm 61, Psalm 62","Isaiah 43:15-21, 44:1-3",I Peter 4:1-6,
Eastertide,3rd Week,Wednesday,,,Wednesday,Psalm 63,Exodus 18:13,Hebrews 7:1-11,Psalm 65,"Isaiah 44:6-8, 21-23",I Peter 4:7-11,
Eastertide,3rd Week,Thursday,,,Thursday,Psalm 66,"Exodus 19:1-7, 16-20",Hebrews 7:12,Psalm 71,Isaiah 44:9-20,I Peter 4:12,
Eastertide,3rd Week,Friday,,,Friday,Psalm 51,Exodus 20:1-21,Hebrews 8,Psalm 73,Isaiah 44:24 - 45:4,I Peter 5:1-7,
Eastertide,3rd Week,Saturday,,,Saturday,Psalm 72,"Exodus 24:1-11, 16-18",Hebrews 9:1-14,Psalm 33,"Isaiah 45:5-12, 15-19",I Peter 5:8,
,,,,,,,,,,,,
Eastertide,4th Week,Sunday,,1st,Third Sunday after Easter,"Psalm 36:5, Psalm 138",II Samuel 12:15b - 23,John 14:1-14,Psalm 68:1-20,"Isaiah 26:12-16, 19",II Corinthians 5,
Eastertide,4th Week,Sunday,,2nd,Third Sunday after Easter,"Psalm 113, Psalm 124",I Samuel 2:1b - 10,Acts 2:22-36,Psalm 115,"Wisdom 5:1-6, 14-16",Luke 20:27-39,
Eastertide,4th Week,Monday,,,Monday,Psalm 85,"Exodus 25:1-11, 17-22",Hebrews 9:15,Psalm 77,Isaiah 45:20,Ephesians 1:1-14,
Eastertide,4th Week,Tuesday,,,Tuesday,Psalm 86,"Exodus 28:1-4, 29-38",Hebrews 10:1-14,"Psalm 84, Psalm 117","Isaiah 46:3-4, 9-13",Ephesians 1:15,
Eastertide,4th Week,Wednesday,,,Wednesday,Psalm 89:1-19,"Exodus 32:1-7, 15-20",Hebrews 10:15-25,Psalm 90,Isaiah 48:12-21,Ephesians 2:1-10,
Eastertide,4th Week,Thursday,,,Thursday,Psalm 91,"Exodus 32:21-24, 30-34",Hebrews 10:26,"Psalm 97, Psalm 98",Isaiah 49:1-12,Ephesians 2:11,
Eastertide,4th Week,Friday,,,Friday,Psalm 94,Exodus 33:7,Hebrews 11:1-16,Psalm 103,Isaiah 49:13-23,Ephesians 3:1-12,
Eastertide,4th Week,Saturday,,,Saturday,"Psalm 99, Psalm 100","Exodus 34:1-10, 29-35",Hebrews 11:17-31,"Psalm 23, Psalm 30",Isaiah 50:4-10,Ephesians 3:13,
,,,,,,,,,,,,
Eastertide,5th Week,Sunday,,1st,Fourth Sunday after Easter,Psalm 116,Job 19:21-27a,John 12:44,Psalm 18:1-20,"Daniel 12:1-4, 13",I Thessalonians 4:13,
Eastertide,5th Week,Sunday,,2nd,Fourth Sunday after Easter,Psalm 107:1-16,Ezekiel 37:1-14,Acts 3:1-21,Psalm 27,Isaiah 60:13,John 8:12-30,
Eastertide,5th Week,Monday,,,Monday,"Psalm 110, Psalm 114",Numbers 10:29,Hebrews 11:32,"Psalm 111, Psalm 113",Isaiah 51:1-11,Ephesians 4:1-16,
Eastertide,5th Week,Tuesday,,,Tuesday,"Psalm 124, Psalm 126","Numbers 11:4-6, 10-15, 23, 31-32",Hebrews 12:1-17,"Psalm 121, Psalm 122",Isaiah 51:12-16,Ephesians 4:17,
Eastertide,5th Week,Wednesday,,,Wednesday,"Psalm 128, Psalm 129",Numbers 12,Hebrews 12:18,Psalm 135,"Isaiah 52:1-2, 7-12",Ephesians 5:1-14,
Eastertide,5th Week,Thursday,,,Thursday,Psalm 132,"Numbers 13:17-26, 30-33",Hebrews 13:1-8,Psalm 145,Isaiah 54:1-10,Ephesians 5:15,
Eastertide,5th Week,Friday,,,Friday,Psalm 143,Numbers 14:1-10,Hebrews 13:9-16,"Psalm 130, Psalm 138",Isaiah 54:11,Ephesians 6:1-9,
Eastertide,5th Week,Saturday,,,Saturday,"Psalm 146, Psalm 149",Numbers 14:11-25,Hebrews 13:17,"Psalm 148, Psalm 150",Isaiah 55,Ephesians 6:10,
,,,,,,,,,,,,
Eastertide,6th Week,Sunday,,1st,Rogation Sunday,"Psalm 65, Psalm 67",Ezekiel 34:25,Luke 11:1-13,Psalm 147,Isaiah 48:12-21,Revelation 5,
Eastertide,6th Week,Sunday,,2nd,Rogation Sunday,Psalm 118,II Esdras 14:27-35,"Acts 4:1-13, 33",Psalm 144,Ezekiel 36:25,Mark 11:22-26,
Eastertide,6th Week,Monday,,,Rogation Monday,Psalm 104,"Deuteronomy 8:1-11, 17-20",Matthew 6:5-15,Psalm 34,Deuteronomy 28:1-14,James 1:1-7,
Eastertide,6th Week,Tuesday,,,Rogation Tuesday,Psalm 80,Deuteronomy 11:10-17,Matthew 6:24,"Psalm 65, Psalm 67",I Kings 8:22-30,James 4:8,
Eastertide,6th Week,Wednesday,,,Rogation Wednesday,Psalm 144,Jeremiah 14:1-9,I John 5:5-15,"Psalm 93, Psalm 99",Three Chldren 29-37,Luke 24:44,
Eastertide,6th Week,Thursday,,,Ascension Day,Psalm 96,"Daniel 7:9-10, 13-14",Ephesians 4:1-16,"Psalm 24, Psalm 47","Isaiah 33:5-6. 17, 20-22",Hebrews 4:14 - 5:10,
Eastertide,6th Week,Friday,,,Ascension Friday,"Psalm 15, Psalm 108:1-5",Micah 4:1-7,Romans 8:31,"Psalm 20, Psalm 29",Isaiah 12,Acts 1:12,
Eastertide,6th Week,Saturday,,,Ascension Saturday,Psalm 45,"Genesis 49:1-2, 8-10",II Thessalonians 2:13,"Psalm 8, Psalm 98",Jeremiah 23:5-8,Acts 2:1-21,
,,,,,,,,,,,,
Eastertide,7th Week,Sunday,,1st,Sunday After Ascension,"Psalm 21:1-6, Psalm 24","Isaiah 33:5-6, 17, 20-22",John 17,"Psalm 93, Psalm 96",Wisdom 9,Ephesians 1,
Eastertide,7th Week,Sunday,,2nd,Sunday After Ascension,"Psalm 8, Psalm 108:1-5",Isaiah 4:2,Hebrews 4:14 - 5:10,"Psalm 46, Psalm 47","Isaiah 32:1-4, 15-20","John 3:16-21, 31-36a",
Eastertide,7th Week,Sunday,,3rd,Sunday After Ascension,Psalm 72,Isaiah 65:17,"Revelation 21:1-14, 21-27","Psalm 97, Psalm 110","Daniel 7:9-10, 13-14",Revelation 22,
Eastertide,7th Week,Monday,,,Monday,Psalm 2,I Samuel 2:1b-10,Revelation 5,Psalm 147,"Isaiah 66:1-2, 10-13",Acts 2:22-36,
Eastertide,7th Week,Tuesday,,,Tuesday,Psalm 92,II Samuel 7:18,Revelation 11:15,"Psalm 57, Psalm 138",Isaiah 26:1-7,Acts 2:37,
Eastertide,7th Week,Wednesday,,,Wednesday,"Psalm 21:1-6, Psalm 23",Isaiah 4:2,Revelation 19:11-16,Psalm 33,Isaiah 25:1-9,Acts 3:1-10,
Eastertide,7th Week,Thursday,,,Thursday,Psalm 66,II Kings 2:1-15,Revelation 21:1-8,Psalm 72,Isaiah 9:2-7,Acts 3:11,
Eastertide,7th Week,Friday,,,Friday,Psalm 115,Isaiah 35,Revelation 21:9,"Psalm 116, Psalm 117","II Samuel 22:32-34, 44-51",Acts 4:1-12,
Eastertide,7th Week,Saturday,,,Saturday,Psalm 81,"Zechariah 8:1-8, 20-23",Revelation 22:1-17,"Psalm 46, Psalm 133",Deuteronomy 16:9-12,Romans 8:12-18,
,,,,,,,,,,,,
Eastertide,8th Week,Sunday,,1st,Whitsunday (Pentecost),"Psalm 68, Psalm 18:1-20",Wisdom 1:1-7,John 4:19-26,Psalm 104,Wisdom 7:22 - 8:1,I Corinthians 2,
Eastertide,8th Week,Sunday,,2nd,Whitsunday (Pentecost),Psalm 145,Joel 2:28,Romans 8:1-11,"Psalm 48, Psalm 122",Isaiah 11:1-9,John 6:53-69,
Eastertide,8th Week,Monday,,,Whit Monday,Psalm 139,Wisdom 9:1-6,I Corinthians 3:9-17,Psalm 103,Jeremiah 31:31-34,Acts 4:13-22,"Technically Pentecost is the last day of Eastertide, but I thought this necessary keep the dates right."
Eastertide,8th Week,Tuesday,,,Whitsun Tuesday,Psalm 148,Ezekiel 36:22-28,I Corinthians 12:1-13,Psalm 145,"Numbers 11:16-17, 24-30",Acts 4:23,
Eastertide,8th Week,Wednesday,,,Ember Wednesday,Psalm 132,Ecclesiasticus 39:1-8,I Corinthians 2,Psalm 84,"Wisdom 9:9-11, 17-18",Acts 5:12-28,
Eastertide,8th Week,Thursday,,,Thursday,Psalm 48,"Isaiah 44:1-8, 21-23",Galatians 5:16-25,Psalm 18:1-20,Wisdom 11:21 - 12:2,Acts 5:29,
Eastertide,8th Week,Friday,,,Ember Friday,"Psalm 122, Psalm 125",Isaiah 61:1-9,II Corinthians 3,"Psalm 43, Psalm 134",Isaiah 52:1-10,Acts 6,
Eastertide,8th Week,Saturday,,,Ember Saturday,Psalm 19,Micah 3:5-8,II Timothy 1:1-14,"Psalm 111, Psalm 113",Numbers 6:22,II Corinthians 13:5,
,,,,,,,,,,,,
Trinity,,Sunday,,1st,Trinity Sunday,"Psalm 29, Psalm 99",Isaiah 6:1-8,I Peter 1:1-12,"Psalm 98, Psalm 100","Ecclesiasticus 43:1-12, 27-33",Ephesians 4:1-16,
Trinity,,Sunday,,2nd,Trinity Sunday,Psalm 33,Genesis 1:1 - 2:3,John 1:1-18,"Psalm 148, Psalm 150","Job 38:1-11, 16-18, 42:1-6",John 1:29-34,
Trinity,,Monday,,,Monday,"Psalm 2, Psalm 3",Numbers 16:1-14,Luke 1:1-25,"Psalm 4, Psalm 8",Ezra 1:1-8,Acts 7:1-16,
Trinity,,Tuesday,,,Tuesday,Psalm 5,Numbers 16:15-35,Luke 1:26-38,"Psalm 16, Psalm 20","Ezra 4:7, 11-24",Acts 7:17-34,
Trinity,,Wednesday,,,Wednesday,Psalm 7,Numbers 17:1-11,Luke 1:39-56,Psalm 25,"Haggai 1:1-8, 12-15",Acts 7:35-53,
